date,genre,predicted_sales,predicted_sales_low,predicted_sales_high
2019-09-02,401534,12637,12584,13608
2019-09-02,402279,4824,4815,5194
2019-09-02,407120,1612,1610,1853
2019-09-02,408789,7317,7296,7880
2019-09-02,501098,11,11,12
2019-09-02,502221,21678,21646,26427
2019-09-02,502280,9489,9476,10218
2019-09-02,502835,9846,9833,10602
2019-09-02,506536,2734,2731,2945
2019-09-02,506539,493154,492439,531043
2019-09-02,507843,68322,68224,73573
2019-09-02,508456,645,644,694
2019-09-02,508599,1312,1311,1413
2019-09-02,509417,9277,9264,11313
2019-09-02,509434,134091,133897,154072
2019-09-02,510003,11771,11755,12675
2019-09-02,511293,152,152,185
2019-09-02,551180,73334,73046,78967
2019-09-02,551228,3967,3960,4271
2019-09-02,551732,11814,11797,13575
2019-09-02,551736,13815,13797,15250
2019-09-02,558846,33114,33065,35659
2019-09-02,558873,57458,57365,61874
2019-09-02,560271,45392,45324,48882
2019-09-02,563339,75166,75057,80941
2019-09-02,563342,48018,47948,51707
2019-09-02,563689,13132,13113,14141
2019-09-02,564647,84,84,102
2019-09-02,564895,6870,6860,7894
2019-09-02,565724,29328,29285,31581
2019-09-02,566061,17,17,18
2019-09-02,566647,10158,10143,10938
2019-09-02,567434,108,108,132
2019-09-02,567538,6680,6671,7374
2019-09-02,567623,24660,24622,26554
2019-09-02,567645,11755,11739,13506
2019-09-02,567662,244544,244189,263332
2019-09-02,567664,349066,348559,375884
2019-09-03,100181,118,118,127
2019-09-03,100487,43160,43097,52621
2019-09-03,100992,482,481,553
2019-09-03,101020,18683,18656,20625
2019-09-03,101535,4182,4176,5100
2019-09-03,101954,1246,1244,1520
2019-09-03,110365,1348,1346,1451
2019-09-03,110409,39,39,48
2019-09-03,110435,10306,10291,11098
2019-09-03,110632,593,592,723
2019-09-03,200181,3819,3814,4387
2019-09-03,201184,23456,23421,25259
2019-09-03,201351,35664,35613,38404
2019-09-03,201632,770,770,830
2019-09-03,201925,445,443,479
2019-09-03,204586,470,469,519
2019-09-03,205582,314849,314392,383954
2019-09-03,205611,4501,4495,4846
2019-09-03,205761,4348,4342,4995
2019-09-03,206361,18150,18123,19545
2019-09-03,206363,127359,127173,137144
2019-09-03,206440,51020,50948,54941
2019-09-03,206471,77383,77271,83328
2019-09-03,207288,15002,14980,16154
2019-09-03,207774,1080,1078,1163
2019-09-03,208532,8,8,10
2019-09-03,210413,0,0,0
2019-09-03,212377,13,13,14
2019-09-03,214099,960,959,1114
2019-09-03,214104,8,8,10
2019-09-03,214781,48780,48699,52527
2019-09-03,215430,0,0,0
2019-09-03,215913,1032,1031,1259
2019-09-03,216158,87196,87070,93895
2019-09-03,216173,14636,14616,15761
2019-09-03,216424,17468,17443,18810
2019-09-03,301577,117337,117168,126353
2019-09-03,304080,712,711,766
2019-09-03,304763,122,122,131
2019-09-03,401131,1683,1681,1858
2019-09-03,401534,12166,12113,13101
2019-09-03,402279,4172,4165,4493
2019-09-03,407120,1643,1641,1888
2019-09-03,408789,7467,7445,8042
2019-09-03,501098,12,12,13
2019-09-03,502221,17820,17794,21725
2019-09-03,502280,8629,8617,9291
2019-09-03,502835,9922,9907,10684
2019-09-03,506536,2482,2479,2674
2019-09-03,506539,470693,470010,506858
2019-09-03,507843,70902,70800,76349
2019-09-03,508456,614,613,661
2019-09-03,508599,1268,1267,1366
2019-09-03,509417,9644,9630,11761
2019-09-03,509434,125360,125179,144039
2019-09-03,510003,12387,12369,13339
2019-09-03,511293,151,151,184
2019-09-03,551180,67026,66763,72173
2019-09-03,551228,3845,3838,4140
2019-09-03,551732,11885,11868,13656
2019-09-03,551736,13902,13884,15345
2019-09-03,558846,31866,31820,34315
2019-09-03,558873,58050,57955,62511
2019-09-03,560271,42228,42165,45474
2019-09-03,563339,74080,73972,79771
2019-09-03,563342,45814,45747,49334
2019-09-03,563689,12766,12747,13747
2019-09-03,564647,83,83,101
2019-09-03,564895,6058,6049,6962
2019-09-03,565724,27408,27368,29513
2019-09-03,566061,17,17,18
2019-09-03,566647,9559,9545,10293
2019-09-03,567434,108,108,132
2019-09-03,567538,15337,15316,16931
2019-09-03,567623,23735,23698,25559
2019-09-03,567645,11866,11849,13635
2019-09-03,567662,226232,225903,243613
2019-09-03,567664,320241,319777,344845
2019-09-04,100181,122,122,131
2019-09-04,100487,82816,82695,100968
2019-09-04,100992,590,589,678
2019-09-04,101020,24725,24689,27295
2019-09-04,101535,7028,7018,8571
2019-09-04,101954,1275,1273,1555
2019-09-04,110365,1835,1833,1976
2019-09-04,110409,61,61,74
2019-09-04,110435,16587,16563,17861
2019-09-04,110632,730,729,890
2019-09-04,200181,1911,1908,2195
2019-09-04,201184,26868,26828,28932
2019-09-04,201351,45505,45439,49001
2019-09-04,201632,1594,1593,1717
2019-09-04,201925,475,473,512
2019-09-04,204586,600,599,662
2019-09-04,205582,665789,664824,811919
2019-09-04,205611,16301,16278,17555
2019-09-04,205761,8248,8236,9472
2019-09-04,206361,23079,23045,24853
2019-09-04,206363,120207,120031,129442
2019-09-04,206440,114940,114774,123771
2019-09-04,206471,85439,85316,92004
2019-09-04,207288,24935,24901,26853
2019-09-04,207774,1648,1646,1775
2019-09-04,208532,9,9,11
2019-09-04,210413,0,0,0
2019-09-04,212377,13,13,14
2019-09-04,214099,973,972,1129
2019-09-04,214104,8,8,10
2019-09-04,214781,83966,83827,90417
2019-09-04,215430,0,0,0
2019-09-04,215913,1359,1357,1657
2019-09-04,216158,102664,102516,110551
2019-09-04,216173,26898,26857,28965
2019-09-04,216424,27778,27739,29911
2019-09-04,301577,121900,121725,131266
2019-09-04,304080,2084,2082,2243
2019-09-04,304763,181,181,195
2019-09-04,401131,2754,2750,3040
2019-09-04,401534,17056,16981,18366
2019-09-04,402279,5325,5316,5735
2019-09-04,407120,1804,1802,2073
2019-09-04,408789,16067,16020,17300
2019-09-04,501098,12,12,13
2019-09-04,502221,40053,39995,48830
2019-09-04,502280,15593,15569,16791
2019-09-04,502835,16829,16804,18123
2019-09-04,506536,2969,2966,3197
2019-09-04,506539,715703,714665,770691
2019-09-04,507843,111592,111429,120166
2019-09-04,508456,641,640,690
2019-09-04,508599,1263,1262,1360
2019-09-04,509417,13150,13131,16037
2019-09-04,509434,171829,171579,197433
2019-09-04,510003,27348,27309,29450
2019-09-04,511293,234,234,285
2019-09-04,551180,85376,85041,91936
2019-09-04,551228,8225,8211,8856
2019-09-04,551732,13568,13549,15591
2019-09-04,551736,17574,17551,19399
2019-09-04,558846,50770,50696,54670
2019-09-04,558873,82819,82684,89182
2019-09-04,560271,44430,44366,47845
2019-09-04,563339,151942,151721,163615
2019-09-04,563342,71498,71394,76991
2019-09-04,563689,22469,22436,24195
2019-09-04,564647,87,87,106
2019-09-04,564895,9530,9517,10950
2019-09-04,565724,38206,38151,41141
2019-09-04,566061,36,36,39
2019-09-04,566647,13490,13470,14526
2019-09-04,567434,123,123,150
2019-09-04,567538,29259,29217,32299
2019-09-04,567623,33135,33083,35681
2019-09-04,567645,29042,28999,33371
2019-09-04,567662,427014,426395,459821
2019-09-04,567664,674851,673871,726699
2019-09-05,100181,122,122,131
2019-09-05,100487,103921,103769,126701
2019-09-05,100992,660,659,758
2019-09-05,101020,24966,24929,27561
2019-09-05,101535,12681,12663,15465
2019-09-05,101954,1410,1408,1720
2019-09-05,110365,2054,2051,2212
2019-09-05,110409,63,63,77
2019-09-05,110435,15375,15353,16557
2019-09-05,110632,730,729,890
2019-09-05,200181,1625,1623,1866
2019-09-05,201184,30860,30814,33231
2019-09-05,201351,46649,46581,50233
2019-09-05,201632,2007,2006,2162
2019-09-05,201925,475,473,512
2019-09-05,204586,600,599,662
2019-09-05,205582,668949,667979,815774
2019-09-05,205611,42156,42096,45396
2019-09-05,205761,8448,8435,9704
2019-09-05,206361,24449,24413,26328
2019-09-05,206363,188827,188550,203334
2019-09-05,206440,155038,154813,166949
2019-09-05,206471,122789,122611,132224
2019-09-05,207288,27396,27357,29500
2019-09-05,207774,1940,1937,2089
2019-09-05,208532,9,9,11
2019-09-05,210413,0,0,0
2019-09-05,212377,13,13,14
2019-09-05,214099,971,970,1126
2019-09-05,214104,403,402,491
2019-09-05,214781,58280,58183,62758
2019-09-05,215430,0,0,0
2019-09-05,215913,1272,1270,1551
2019-09-05,216158,109342,109184,117742
2019-09-05,216173,28223,28180,30391
2019-09-05,216424,29151,29111,31391
2019-09-05,301577,141089,140885,151929
2019-09-05,304080,2084,2082,2243
2019-09-05,304763,171,171,184
2019-09-05,401131,7158,7148,7901
2019-09-05,401534,21447,21355,23096
2019-09-05,402279,5746,5736,6189
2019-09-05,407120,2073,2070,2382
2019-09-05,408789,20334,20276,21895
2019-09-05,501098,13,13,15
2019-09-05,502221,32248,32202,39314
2019-09-05,502280,17940,17915,19317
2019-09-05,502835,20464,20434,22037
2019-09-05,506536,2731,2728,2940
2019-09-05,506539,901415,900107,970671
2019-09-05,507843,130407,130218,140425
2019-09-05,508456,2181,2178,2348
2019-09-05,508599,1412,1411,1521
2019-09-05,509417,15270,15248,18622
2019-09-05,509434,179827,179566,206623
2019-09-05,510003,29684,29642,31965
2019-09-05,511293,234,234,285
2019-09-05,551180,122149,121670,131534
2019-09-05,551228,10876,10857,11711
2019-09-05,551732,16846,16821,19357
2019-09-05,551736,17206,17183,18993
2019-09-05,558846,68441,68342,73701
2019-09-05,558873,94727,94570,102004
2019-09-05,560271,46272,46206,49829
2019-09-05,563339,155551,155325,167501
2019-09-05,563342,77300,77187,83239
2019-09-05,563689,19095,19067,20561
2019-09-05,564647,87,87,106
2019-09-05,564895,9909,9895,11387
2019-09-05,565724,38437,38381,41391
2019-09-05,566061,35,35,38
2019-09-05,566647,15482,15460,16671
2019-09-05,567434,140,140,171
2019-09-05,567538,29744,29701,32834
2019-09-05,567623,37245,37187,40106
2019-09-05,567645,28131,28092,32323
2019-09-05,567662,444389,443744,478531
2019-09-05,567664,688947,687947,741878
2019-09-06,100181,122,122,131
2019-09-06,100487,108881,108723,132747
2019-09-06,100992,571,570,656
2019-09-06,101020,26542,26503,29299
2019-09-06,101535,14263,14242,17394
2019-09-06,101954,1234,1232,1505
2019-09-06,110365,1991,1988,2144
2019-09-06,110409,51,51,62
2019-09-06,110435,19883,19854,21410
2019-09-06,110632,593,592,723
2019-09-06,200181,2112,2109,2426
2019-09-06,201184,37048,36992,39895
2019-09-06,201351,51439,51365,55392
2019-09-06,201632,1810,1809,1949
2019-09-06,201925,475,473,512
2019-09-06,204586,600,599,662
2019-09-06,205582,669584,668613,816548
2019-09-06,205611,43588,43525,46937
2019-09-06,205761,7512,7501,8627
2019-09-06,206361,19924,19894,21454
2019-09-06,206363,395647,395065,426043
2019-09-06,206440,162717,162483,175221
2019-09-06,206471,144926,144716,156061
2019-09-06,207288,34154,34106,36777
2019-09-06,207774,1171,1169,1261
2019-09-06,208532,1,1,1
2019-09-06,210413,0,0,0
2019-09-06,212377,13,13,14
2019-09-06,214099,962,961,1116
2019-09-06,214104,403,402,491
2019-09-06,214781,67781,67669,72988
2019-09-06,215430,0,0,0
2019-09-06,215913,1215,1213,1482
2019-09-06,216158,122675,122498,132099
2019-09-06,216173,30301,30255,32628
2019-09-06,216424,43075,43014,46384
2019-09-06,301577,156745,156519,168788
2019-09-06,304080,3210,3206,3456
2019-09-06,304763,168,168,181
2019-09-06,401131,7087,7077,7823
2019-09-06,401534,25200,25091,27136
2019-09-06,402279,8501,8487,9155
2019-09-06,407120,1962,1959,2255
2019-09-06,408789,23775,23707,25601
2019-09-06,501098,13,13,15
2019-09-06,502221,39192,39135,47778
2019-09-06,502280,18956,18930,20411
2019-09-06,502835,27999,27959,30151
2019-09-06,506536,2757,2754,2970
2019-09-06,506539,1479726,1477579,1593412
2019-09-06,507843,135354,135157,145753
2019-09-06,508456,3518,3513,3788
2019-09-06,508599,2797,2793,3012
2019-09-06,509417,16445,16421,20055
2019-09-06,509434,215316,215004,247400
2019-09-06,510003,29977,29934,32280
2019-09-06,511293,234,234,285
2019-09-06,551180,135209,134675,145595
2019-09-06,551228,13184,13161,14197
2019-09-06,551732,21446,21415,24643
2019-09-06,551736,18254,18228,20150
2019-09-06,558846,70142,70040,75530
2019-09-06,558873,105739,105564,113862
2019-09-06,560271,49014,48943,52780
2019-09-06,563339,167437,167194,180301
2019-09-06,563342,70389,70287,75797
2019-09-06,563689,22127,22095,23827
2019-09-06,564647,269,269,328
2019-09-06,564895,10158,10143,11673
2019-09-06,565724,42308,42247,45558
2019-09-06,566061,30,30,32
2019-09-06,566647,18031,18005,19416
2019-09-06,567434,116,116,141
2019-09-06,567538,31234,31189,34479
2019-09-06,567623,39354,39293,42377
2019-09-06,567645,24528,24493,28182
2019-09-06,567662,443555,442911,477633
2019-09-06,567664,775067,773942,834615
2019-09-07,100181,122,122,131
2019-09-07,100487,109239,109080,133183
2019-09-07,100992,592,591,680
2019-09-07,101020,27022,26983,29829
2019-09-07,101535,15210,15188,18549
2019-09-07,101954,1245,1243,1518
2019-09-07,110365,2095,2092,2256
2019-09-07,110409,50,50,61
2019-09-07,110435,23057,23024,24829
2019-09-07,110632,619,618,755
2019-09-07,200181,1841,1839,2114
2019-09-07,201184,38206,38149,41141
2019-09-07,201351,52594,52519,56634
2019-09-07,201632,1856,1855,1999
2019-09-07,201925,82,82,88
2019-09-07,204586,600,599,662
2019-09-07,205582,670152,669180,817241
2019-09-07,205611,47274,47207,50907
2019-09-07,205761,8871,8857,10189
2019-09-07,206361,24151,24116,26007
2019-09-07,206363,467486,466798,503402
2019-09-07,206440,185121,184855,199344
2019-09-07,206471,156068,155842,168057
2019-09-07,207288,36291,36239,39080
2019-09-07,207774,1565,1563,1685
2019-09-07,208532,1,1,1
2019-09-07,210413,0,0,0
2019-09-07,212377,13,13,14
2019-09-07,214099,905,904,1050
2019-09-07,214104,403,402,491
2019-09-07,214781,67467,67355,72650
2019-09-07,215430,0,0,0
2019-09-07,215913,1448,1446,1766
2019-09-07,216158,123740,123561,133246
2019-09-07,216173,32322,32273,34805
2019-09-07,216424,35435,35385,38158
2019-09-07,301577,154277,154054,166131
2019-09-07,304080,4296,4290,4626
2019-09-07,304763,177,177,191
2019-09-07,401131,6985,6975,7711
2019-09-07,401534,26360,26247,28386
2019-09-07,402279,9016,9001,9710
2019-09-07,407120,1960,1957,2252
2019-09-07,408789,26044,25968,28045
2019-09-07,501098,12,12,13
2019-09-07,502221,39291,39234,47899
2019-09-07,502280,19018,18992,20478
2019-09-07,502835,31624,31578,34054
2019-09-07,506536,2743,2740,2953
2019-09-07,506539,1610433,1608096,1734162
2019-09-07,507843,133056,132862,143278
2019-09-07,508456,3512,3507,3781
2019-09-07,508599,2791,2787,3006
2019-09-07,509417,15483,15461,18882
2019-09-07,509434,216797,216483,249101
2019-09-07,510003,24306,24271,26173
2019-09-07,511293,231,231,282
2019-09-07,551180,143404,142839,154420
2019-09-07,551228,17004,16974,18309
2019-09-07,551732,22547,22515,25909
2019-09-07,551736,18720,18694,20664
2019-09-07,558846,74975,74866,80736
2019-09-07,558873,77436,77308,83384
2019-09-07,560271,49428,49356,53226
2019-09-07,563339,167701,167458,180585
2019-09-07,563342,72913,72808,78515
2019-09-07,563689,23622,23588,25436
2019-09-07,564647,633,632,772
2019-09-07,564895,9800,9786,11261
2019-09-07,565724,39950,39893,43020
2019-09-07,566061,11,11,12
2019-09-07,566647,18086,18060,19476
2019-09-07,567434,129,129,157
2019-09-07,567538,31811,31765,35117
2019-09-07,567623,37314,37255,40180
2019-09-07,567645,25378,25341,29161
2019-09-07,567662,500295,499568,538732
2019-09-07,567664,775241,774116,834803
2019-09-08,100181,122,122,131
2019-09-08,100487,109597,109437,133620
2019-09-08,100992,608,607,699
2019-09-08,101020,28374,28333,31322
2019-09-08,101535,18572,18545,22648
2019-09-08,101954,1278,1276,1559
2019-09-08,110365,2071,2068,2230
2019-09-08,110409,72,72,88
2019-09-08,110435,29608,29565,31883
2019-09-08,110632,619,618,755
2019-09-08,200181,2520,2517,2895
2019-09-08,201184,37346,37290,40215
2019-09-08,201351,57615,57532,62041
2019-09-08,201632,1941,1940,2092
2019-09-08,201925,1254,1249,1351
2019-09-08,204586,600,599,662
2019-09-08,205582,670602,669630,817790
2019-09-08,205611,66475,66379,71582
2019-09-08,205761,9571,9557,10992
2019-09-08,206361,26508,26470,28544
2019-09-08,206363,571641,570800,615560
2019-09-08,206440,200674,200384,216093
2019-09-08,206471,165635,165396,178361
2019-09-08,207288,36890,36838,39725
2019-09-08,207774,16714,16690,17998
2019-09-08,208532,1,1,1
2019-09-08,210413,0,0,0
2019-09-08,212377,13,13,14
2019-09-08,214099,829,828,962
2019-09-08,214104,403,402,491
2019-09-08,214781,66196,66086,71282
2019-09-08,215430,0,0,0
2019-09-08,215913,1426,1424,1739
2019-09-08,216158,132473,132281,142650
2019-09-08,216173,32373,32324,34860
2019-09-08,216424,42984,42924,46287
2019-09-08,301577,153546,153324,165343
2019-09-08,304080,4267,4261,4595
2019-09-08,304763,153,153,165
2019-09-08,401131,6546,6537,7226
2019-09-08,401534,28167,28045,30331
2019-09-08,402279,8926,8911,9613
2019-09-08,407120,1960,1957,2252
2019-09-08,408789,28373,28291,30554
2019-09-08,501098,12,12,13
2019-09-08,502221,52525,52450,64035
2019-09-08,502280,19443,19415,20936
2019-09-08,502835,35039,34988,37731
2019-09-08,506536,2946,2942,3171
2019-09-08,506539,1891618,1888873,2036950
2019-09-08,507843,135483,135285,145892
2019-09-08,508456,3998,3992,4305
2019-09-08,508599,2737,2733,2947
2019-09-08,509417,13391,13372,16331
2019-09-08,509434,227766,227436,261705
2019-09-08,510003,25020,24984,26943
2019-09-08,511293,231,231,282
2019-09-08,551180,152209,151609,163904
2019-09-08,551228,20619,20584,22202
2019-09-08,551732,24042,24007,27625
2019-09-08,551736,18160,18135,20045
2019-09-08,558846,83116,82996,89503
2019-09-08,558873,98598,98435,106173
2019-09-08,560271,49894,49822,53728
2019-09-08,563339,169212,168967,182213
2019-09-08,563342,76802,76691,82703
2019-09-08,563689,25897,25859,27886
2019-09-08,564647,633,632,772
2019-09-08,564895,13895,13874,15966
2019-09-08,565724,42914,42852,46212
2019-09-08,566061,12,12,13
2019-09-08,566647,19676,19647,21188
2019-09-08,567434,137,137,167
2019-09-08,567538,31981,31935,35305
2019-09-08,567623,39381,39319,42406
2019-09-08,567645,27779,27738,31920
2019-09-08,567662,505305,504572,544127
2019-09-08,567664,779679,778547,839582
2019-09-09,100181,122,122,131
2019-09-09,100487,112340,112176,136963
2019-09-09,100992,579,578,666
2019-09-09,101020,26253,26215,28981
2019-09-09,101535,15665,15642,19104
2019-09-09,101954,1258,1256,1534
2019-09-09,110365,1856,1853,1999
2019-09-09,110409,60,60,73
2019-09-09,110435,24046,24011,25893
2019-09-09,110632,610,609,744
2019-09-09,200181,2782,2778,3196
2019-09-09,201184,38181,38124,41114
2019-09-09,201351,58394,58310,62881
2019-09-09,201632,2217,2215,2389
2019-09-09,201925,1254,1249,1351
2019-09-09,204586,600,599,662
2019-09-09,205582,670851,669879,818093
2019-09-09,205611,67362,67265,72538
2019-09-09,205761,9661,9647,11098
2019-09-09,206361,24940,24903,26857
2019-09-09,206363,630444,629516,678880
2019-09-09,206440,187310,187040,201700
2019-09-09,206471,178524,178265,192240
2019-09-09,207288,37568,37515,40454
2019-09-09,207774,31256,31211,33657
2019-09-09,208532,1,1,1
2019-09-09,210413,0,0,0
2019-09-09,212377,13,13,14
2019-09-09,214099,827,826,959
2019-09-09,214104,403,402,491
2019-09-09,214781,71342,71224,76823
2019-09-09,215430,0,0,0
2019-09-09,215913,1626,1624,1983
2019-09-09,216158,129528,129341,139479
2019-09-09,216173,32359,32309,34845
2019-09-09,216424,47878,47811,51556
2019-09-09,301577,153991,153769,165823
2019-09-09,304080,5394,5386,5808
2019-09-09,304763,152,152,164
2019-09-09,401131,6611,6602,7298
2019-09-09,401534,25542,25433,27505
2019-09-09,402279,9486,9470,10216
2019-09-09,407120,1597,1594,1835
2019-09-09,408789,29750,29663,32035
2019-09-09,501098,12,12,13
2019-09-09,502221,47816,47747,58293
2019-09-09,502280,19291,19263,20772
2019-09-09,502835,39634,39576,42679
2019-09-09,506536,2388,2385,2570
2019-09-09,506539,1941834,1939016,2091022
2019-09-09,507843,134340,134146,144662
2019-09-09,508456,6145,6136,6617
2019-09-09,508599,2708,2704,2916
2019-09-09,509417,12057,12040,14704
2019-09-09,509434,241423,241073,277397
2019-09-09,510003,22956,22924,24721
2019-09-09,511293,231,231,282
2019-09-09,551180,163059,162418,175588
2019-09-09,551228,19397,19363,20887
2019-09-09,551732,25455,25418,29249
2019-09-09,551736,18088,18063,19965
2019-09-09,558846,88566,88438,95370
2019-09-09,558873,84952,84811,91478
2019-09-09,560271,51964,51888,55958
2019-09-09,563339,172563,172312,185821
2019-09-09,563342,74797,74689,80543
2019-09-09,563689,24406,24371,26282
2019-09-09,564647,631,630,770
2019-09-09,564895,13225,13205,15196
2019-09-09,565724,45872,45805,49397
2019-09-09,566061,12,12,13
2019-09-09,566647,23001,22968,24768
2019-09-09,567434,128,128,156
2019-09-09,567538,35170,35120,38825
2019-09-09,567623,40329,40266,43427
2019-09-09,567645,24835,24799,28537
2019-09-09,567662,480347,479650,517251
2019-09-09,567664,785259,784120,845590
2019-09-10,100181,122,122,131
2019-09-10,100487,111836,111674,136351
2019-09-10,100992,670,669,770
2019-09-10,101020,27420,27380,30269
2019-09-10,101535,23141,23107,28220
2019-09-10,101954,1410,1408,1720
2019-09-10,110365,2063,2060,2221
2019-09-10,110409,92,92,112
2019-09-10,110435,25058,25022,26983
2019-09-10,110632,610,609,744
2019-09-10,200181,2986,2982,3430
2019-09-10,201184,40577,40516,43695
2019-09-10,201351,61291,61202,66000
2019-09-10,201632,1878,1876,2023
2019-09-10,201925,1254,1249,1351
2019-09-10,204586,64,64,71
2019-09-10,205582,671593,670619,818998
2019-09-10,205611,66397,66301,71499
2019-09-10,205761,10696,10681,12285
2019-09-10,206361,24050,24015,25897
2019-09-10,206363,660394,659422,711131
2019-09-10,206440,210078,209775,226216
2019-09-10,206471,185432,185163,199679
2019-09-10,207288,38908,38853,41896
2019-09-10,207774,54801,54721,59011
