genre,lag_profile,lag_7_weight,lag_28_weight,lag_90_weight,seasonal_weight,prediction_scale,validation_wape
100487,recent,0.7,0.2,0.1,0.15,0.9257053202811584,0.29957486443615106
205611,very_recent,0.84,0.12,0.04,0.1,0.9094836980354629,0.30599993553528204
206440,very_recent,0.84,0.12,0.04,0.1,0.9683527478572611,0.2988937645972947
206471,recent,0.7,0.2,0.1,0.0,0.9464593268888172,0.3019287741637828
207288,very_recent,0.84,0.12,0.04,0.25,0.9100880426786212,0.3396599265729841
214099,recent,0.7,0.2,0.1,0.1,0.8902230362097339,0.37339162174136464
401534,very_recent,0.84,0.12,0.04,0.1,0.9517341142861447,0.2577156953898544
408789,very_recent,0.84,0.12,0.04,0.15,1.0202225843109067,0.38258752794117185
506539,very_recent,0.84,0.12,0.04,0.25,0.8513819281084177,0.3006200057209881
551228,balanced,0.5,0.3,0.2,0.25,0.9461018735928619,0.23774910906953706
560271,balanced,0.5,0.3,0.2,0.25,0.899072455487892,0.20105451874022467
201925,very_recent,0.84,0.12,0.04,0.1,0.9935357718010142,0.3597453703128246
216424,recent,0.7,0.2,0.1,0.15,0.9588160495771807,0.40922633967945116
510003,very_recent,0.84,0.12,0.04,0.0,1.0451610232160113,0.7104216546004073
567538,very_recent,0.84,0.12,0.04,0.1,1.006210282398161,0.3605773154156639
567623,very_recent,0.84,0.12,0.04,0.1,1.0198999864448912,0.22400264615593515
567434,month,0.25,0.55,0.2,0.0,0.8688375127596156,0.4220657429331125
216158,very_recent,0.84,0.12,0.04,0.0,0.9863165250353518,0.22720392258681016
216173,recent,0.7,0.2,0.1,0.35,0.8861034363604364,0.2803175715957284
502835,recent,0.7,0.2,0.1,0.25,0.9352063212147137,0.26932190362505537
508456,very_recent,0.84,0.12,0.04,0.25,0.9006600543861213,0.4025075383509486
551180,recent,0.7,0.2,0.1,0.1,0.9637277882813435,0.2834648426234224
551732,very_recent,0.84,0.12,0.04,0.1,0.9554197718622031,0.40558878113309954
558846,very_recent,0.84,0.12,0.04,0.25,0.9598371535440339,0.2481454553314011
558873,very_recent,0.84,0.12,0.04,0.1,0.9271008028319065,0.26974976373994675
205761,recent,0.7,0.2,0.1,0.1,0.9804182615555003,0.36256389231686853
206363,recent,0.7,0.2,0.1,0.45,1.0063358841216419,0.3467036025515768
304080,recent,0.7,0.2,0.1,0.35,0.8765211779746112,0.35602853569396714
407120,recent,0.7,0.2,0.1,0.1,0.9320536460599187,0.32129444943940244
502221,two_week,0.58,0.34,0.08,0.25,0.9204730549758324,0.3312847975906952
502280,recent,0.7,0.2,0.1,0.35,0.9292920961534638,0.2625674112125921
215430,recent,0.7,0.2,0.1,0.0,1.0256607425573685,0.3058359438519667
100181,very_recent,0.84,0.12,0.04,0.15,0.924272002519013,0.44715657484583393
201632,very_recent,0.84,0.12,0.04,0.15,0.9650764298019271,0.26719049352427526
205582,very_recent,0.84,0.12,0.04,0.0,0.9871006094786384,0.37754240255235305
