genre,rank,estimated_sales
100181,1,77875.92499999999
100181,2,52186.08
100181,3,39628.865000000005
100181,4,30549.775
100181,5,26039.325
100181,6,22424.065000000002
100181,7,20390.6
100181,8,18422.07
100181,9,16495.64
100181,10,16032.485
100181,11,15436.295
100181,12,15431.150000000001
100181,13,15312.37
100181,14,15099.91
100181,15,14986.57
100181,16,14868.67
100181,17,14672.305
100181,18,14672.305
100181,19,14660.32
100181,20,14654.17
100487,1,110060.405
100487,2,74416.08
100487,3,57113.61
100487,4,47370.055
100487,5,39475.71
100487,6,34150.92
100487,7,30097.21
100487,8,27363.04
100487,9,24735.4
100487,10,24081.085
100487,11,22895.025
100487,12,22161.89
100487,13,21328.56
100487,14,21214.96
100487,15,21036.76
100487,16,20815.32
100487,17,20270.050000000003
100487,18,20261.315
100487,19,20184.644999999997
100487,20,19703.35
100992,1,223588.61
100992,2,154810.29
100992,3,107304.6
100992,4,87629.8
100992,5,74446.61
100992,6,63452.03
100992,7,56305.02
100992,8,51746.13
100992,9,46842.41
100992,10,40592.76
100992,11,35416.58
100992,12,31401.46
100992,13,29151.41
100992,14,26667.54
100992,15,25590.87
100992,16,23389.49
100992,17,23024.44
100992,18,22124.05
100992,19,21383.8
100992,20,20806.77
101020,1,149232.56
101020,2,97916.54
101020,3,74728.3
101020,4,61164.24
101020,5,45407.96
101020,6,39278.7
101020,7,34868.78
101020,8,32397.16
101020,9,29213.64
101020,10,26932.01
101020,11,25096.64
101020,12,23404.5
101020,13,22242.73
101020,14,20853.87
101020,15,20067.36
101020,16,19129.36
101020,17,18895.34
101020,18,18882.28
101020,19,18780.7
101020,20,18469.77
101535,1,142350.61
101535,2,96318.3
101535,3,79397.86
101535,4,64389.56
101535,5,55332.98
101535,6,47354.42
101535,7,42238.98
101535,8,40452.71
101535,9,37755.16
101535,10,34734.0
101535,11,32037.65
101535,12,29890.15
101535,13,28846.95
101535,14,27409.21
101535,15,26595.71
101535,16,25747.38
101535,17,25132.63
101535,18,24483.64
101535,19,23983.17
101535,20,23089.58
110365,1,118488.985
110365,2,80111.435
110365,3,66261.845
110365,4,54152.985
110365,5,45797.955
110365,6,39185.905
110365,7,35068.985
110365,8,32210.550000000003
110365,9,28773.27
110365,10,27083.49
110365,11,24368.005
110365,12,23394.545
110365,13,21970.375
110365,14,21465.16
110365,15,20414.335
110365,16,19778.335
110365,17,19236.775
110365,18,19129.36
110365,19,18902.855
110365,20,18230.730000000003
110409,1,143432.15
110409,2,95650.96
110409,3,79580.38
110409,4,65099.33
110409,5,59395.84
110409,6,54259.58
110409,7,49808.64
110409,8,48608.28
110409,9,45014.49
110409,10,43802.17
110409,11,39247.92
110409,12,37156.2
110409,13,35628.61
110409,14,34634.07
110409,15,32430.0
110409,16,31409.4
110409,17,30588.35
110409,18,29304.77
110409,19,28727.0
110409,20,27164.86
110435,1,149480.29
110435,2,102060.06
110435,3,84777.88
110435,4,70199.31
110435,5,63223.23
110435,6,57897.76
110435,7,53315.83
110435,8,51913.52
110435,9,48254.78
110435,10,45349.17
110435,11,40445.15
110435,12,38283.94
110435,13,36754.09
110435,14,35685.26
110435,15,33445.69
110435,16,32398.26
110435,17,31556.89
110435,18,30206.91
110435,19,29598.91
110435,20,27989.36
110632,1,174120.015
110632,2,131436.575
110632,3,108074.505
110632,4,87664.95999999999
110632,5,79340.995
110632,6,72950.23499999999
110632,7,68597.425
110632,8,67156.98000000001
110632,9,63018.25
110632,10,57962.695
110632,11,54588.065
110632,12,51940.36
110632,13,51073.47
110632,14,48000.91
110632,15,47757.42
110632,16,46400.645000000004
110632,17,45322.075
110632,18,43165.854999999996
110632,19,42239.405
110632,20,39961.619999999995
200181,1,88205.12
200181,2,55003.125
200181,3,45597.125
200181,4,36436.905
200181,5,32911.020000000004
200181,6,29609.72
200181,7,28166.17
200181,8,25716.18
200181,9,23304.855
200181,10,23304.855
200181,11,23299.02
200181,12,23220.555
200181,13,23049.795
200181,14,23049.795
200181,15,21867.61
200181,16,20868.55
200181,17,20572.510000000002
200181,18,20351.795
200181,19,19944.4
200181,20,19322.78
201184,1,363293.02
201184,2,287975.25
201184,3,227440.4
201184,4,225707.26
201184,5,217610.08
201184,6,201251.34
201184,7,195219.3
201184,8,195219.3
201184,9,195219.3
201184,10,187254.83
201184,11,181293.18
201184,12,140919.94
201184,13,133578.4
201184,14,115821.03
201184,15,108169.07
201184,16,108169.07
201184,17,107501.54
201184,18,92496.17
201184,19,90757.22
201184,20,84993.8
201351,1,362723.6
201351,2,289207.37
201351,3,228419.9
201351,4,226312.48
201351,5,218591.09
201351,6,202369.6
201351,7,196695.82
201351,8,196695.82
201351,9,196695.82
201351,10,187847.28
201351,11,182105.72
201351,12,142017.58
201351,13,134078.12
201351,14,116701.13
201351,15,108613.62
201351,16,108613.62
201351,17,107980.41
201351,18,92621.3
201351,19,91079.23
201351,20,85370.21
201486,1,124892.54
201486,2,77711.54
