date,shop,genre,item,sales,units
2023-12-06,60052,508456,45530031,1800000,18
2023-12-06,57626,204586,29814472,1750000,5
2023-12-06,41480,201184,83452653,972000,9
2023-12-06,193,560271,17674074,873600,256
2023-12-06,38293,207802,31446368,860000,35
2023-12-06,42336,208532,34816924,798000,7
2023-12-06,48555,101384,83704199,734000,1
2023-12-06,41480,201184,83452655,726000,11
2023-12-06,60430,101384,82834210,600000,3
2023-12-06,41480,201184,83452651,594000,11
2023-12-06,57626,204586,29812866,550000,5
2023-12-06,41480,201184,83308107,528000,45
2023-12-06,41480,201184,83452657,528000,4
2023-12-06,48555,101384,55437364,500000,5
2023-12-06,46926,101384,83592244,500000,5
2023-12-06,60430,101384,44517552,500000,5
2023-12-06,60430,101384,55437391,500000,1
2023-12-06,48555,101384,55437391,500000,1
2023-12-06,60430,101384,83452361,500000,1
2023-12-06,37991,205582,83306692,490000,10
2023-12-06,60052,509417,45529650,480000,6
2023-12-06,27548,554973,82833676,444000,3
2023-12-06,67226,562641,48865449,437800,1
2023-12-06,38293,214099,83313334,410000,38
2023-12-06,70972,101384,55437364,400000,4
2023-12-06,20354,201351,53551881,398860,138
2023-12-06,41480,201184,83453091,396000,43
2023-12-06,57626,204586,29814527,350000,1
2023-12-06,55799,501098,28663350,340000,19
2023-12-06,23590,566403,58668136,329728,6
2023-12-06,193,560271,17674112,315000,103
2023-12-06,54118,201351,35874056,304640,253
2023-12-06,38293,101384,44125529,300000,1
2023-12-06,63877,101384,82943047,300000,1
2023-12-06,48555,101384,44125529,300000,1
2023-12-06,60430,101384,55437379,300000,1
2023-12-06,38293,101384,82943044,300000,1
2023-12-06,60052,200181,45529257,294000,2
2023-12-06,57626,204586,29807506,288000,4
2023-12-06,1610,215913,58335666,286485,15
2023-12-06,58880,100992,44052421,272000,4
2023-12-06,57626,204586,29815216,270000,1
2023-12-06,54108,204586,45977679,261360,8
2023-12-06,32594,564647,83094047,260000,14
2023-12-06,42336,208532,34817406,258000,3
2023-12-06,55799,501098,84101160,255000,13
2023-12-06,70972,101384,82834209,250000,5
2023-12-06,38293,214099,33495310,232000,8
2023-12-06,525,567664,56739388,227000,25
2023-12-06,66786,201184,2180366,218380,51
2023-12-06,3005,202502,55545478,212816,44
2023-12-06,46926,101384,83592243,210000,7
2023-12-06,57626,204586,29815161,210000,1
2023-12-06,60052,215913,31955997,208000,1
2023-12-06,23590,502835,29764600,203861,7
2023-12-06,37331,101384,55437364,200000,2
2023-12-06,37331,101384,44125529,200000,1
2023-12-06,31920,101384,82834210,200000,1
2023-12-06,37991,205582,83306731,196000,4
2023-12-06,27548,506012,82833679,185000,1
2023-12-06,17497,207802,58492858,177000,16
2023-12-06,65806,206440,17721765,172480,28
2023-12-06,29864,501098,82974877,170000,10
2023-12-06,17497,207802,58492859,168000,11
2023-12-06,60052,101384,55437341,160000,8
2023-12-06,57626,204586,29807696,160000,1
2023-12-06,1610,205611,45073442,159192,8
2023-12-06,1610,558873,63092603,158997,3
2023-12-06,1610,301577,57532599,158697,3
2023-12-06,50867,100181,83799646,154000,2
2023-12-06,42336,207802,83495395,150000,5
2023-12-06,48555,101384,82834209,150000,3
2023-12-06,60052,101384,82834209,150000,3
2023-12-06,60430,101384,55437373,150000,1
2023-12-06,23590,502835,29764651,144796,4
2023-12-06,60052,215913,31954786,144000,2
2023-12-06,1610,215913,58335667,142794,6
2023-12-06,46926,110435,83592320,140000,4
2023-12-06,60052,215913,31954975,140000,2
2023-12-06,60052,508456,45530435,136000,4
2023-12-06,46926,110435,83592297,136000,4
2023-12-06,41480,201184,83452650,135000,5
2023-12-06,17497,207802,58492862,134400,8
2023-12-06,27548,506012,82833665,134000,1
2023-12-06,525,567662,56729813,132620,17
2023-12-06,41480,201184,83452654,132000,4
2023-12-06,13261,558873,17246290,131100,1
2023-12-06,57626,204586,29814232,130000,1
2023-12-06,48555,101384,83704171,125000,1
2023-12-06,1610,215913,58336125,122493,7
2023-12-06,50867,204586,83800108,120000,2
2023-12-06,38293,201184,38876063,120000,1
2023-12-06,1610,558873,36720392,119398,2
2023-12-06,1610,407120,34893548,118986,13
2023-12-06,57626,204586,29807702,114000,2
2023-12-06,27548,506012,82833680,110000,1
2023-12-06,57626,204586,29807784,110000,1
2023-12-06,193,560271,17674170,109200,39
2023-12-06,18433,206361,58561163,107800,10
2023-12-06,1918,101535,65253459,106894,28
2023-12-06,12998,558873,41267422,103600,1
2023-12-06,2326,207966,10414212,103500,3
2023-12-06,1610,205272,45917626,101998,2
2023-12-06,54118,201351,57167446,101574,44
2023-12-06,63543,205611,24322052,101168,12
2023-12-06,60430,101384,82834209,100000,2
2023-12-06,63877,101384,82943043,100000,2
2023-12-06,37331,101384,82834209,100000,2
2023-12-06,63877,101384,82834209,100000,2
2023-12-06,60052,508456,45530469,100000,1
2023-12-06,48555,101384,83083250,100000,1
2023-12-06,29864,101384,55437364,100000,1
2023-12-06,60430,101384,55437364,100000,1
2023-12-06,60052,215913,31956922,99000,1
2023-12-06,34263,210022,38395863,97350,5
2023-12-06,58880,101954,32729571,96000,1
2023-12-06,50867,100181,83799919,94000,2
2023-12-06,4643,558873,9812862,93500,1
2023-12-06,680,205272,63015677,93000,1
2023-12-06,4643,558873,5130063,92400,2
2023-12-06,50867,204586,29167815,92000,2
2023-12-06,45883,201184,64221257,91440,8
2023-12-06,34263,210022,23886634,91390,4
2023-12-06,34840,110409,59268119,90734,14
2023-12-06,34263,210022,32427689,90148,4
2023-12-06,41480,201184,83452672,90000,2
2023-12-06,41480,201184,83452675,90000,1
2023-12-06,55120,100992,58856835,89800,10
2023-12-06,12998,558873,79627295,89600,1
2023-12-06,69373,507843,49654126,89440,13
2023-12-06,41480,201184,83452677,88000,2
2023-12-06,60052,215913,31955162,88000,1
2023-12-06,29398,551732,3894734,84000,6
2023-12-06,23590,566403,58668128,83954,2
2023-12-06,32809,509434,34615044,82574,17
2023-12-06,34263,210022,32427834,82350,3
2023-12-06,1610,558846,36524160,81990,2
2023-12-06,23590,566403,58668147,81606,2
2023-12-06,3005,202502,53735221,81555,15
2023-12-06,44078,304080,46761068,80676,18
2023-12-06,34263,210022,23974387,80121,3
2023-12-06,70972,101384,55437341,80000,4
2023-12-06,27548,101384,55437341,80000,4
2023-12-06,48555,101384,55437352,80000,1
2023-12-06,60052,509417,45529683,80000,1
2023-12-06,60052,566647,36271494,80000,1
2023-12-06,1610,301577,57532600,79999,1
2023-12-06,45949,205611,40480144,79380,2
2023-12-06,24080,502835,30739177,79200,1
2023-12-06,1610,215913,58335990,78396,4
2023-12-06,37991,205582,58962876,78000,2
2023-12-06,46926,110435,83592336,78000,2
2023-12-06,3005,202502,53735220,77820,19
2023-12-06,42336,101954,35831576,77000,1
2023-12-06,37747,201632,34525703,75240,9
2023-12-06,54118,201351,53551881,75110,23
2023-12-06,1610,215913,58336508,75000,5
2023-12-06,29398,551732,3921112,75000,4
2023-12-06,53722,558873,9684065,75000,1
2023-12-06,402,101020,54659184,73154,65
2023-12-06,193,560271,17674013,72800,28
2023-12-06,29864,501098,82974879,72000,2
2023-12-06,41480,201184,83452671,72000,2
2023-12-06,29864,501098,82975967,72000,2
2023-12-06,50867,100181,29167732,72000,1
2023-12-06,37747,201632,34525702,71280,14
2023-12-06,37991,205582,83306721,71000,1
2023-12-06,38293,214099,83313330,70000,7
2023-12-06,48555,101384,55437339,70000,7
2023-12-06,46926,110435,83592221,70000,5
