date,shop,genre,item,sales,units
2024-06-28,32603,508599,45392568,490342,1
2024-06-28,193,560271,17674074,396800,124
2024-06-28,47745,201184,83667740,364000,13
2024-06-28,1610,301577,57532599,227196,4
2024-06-28,15375,558873,11503035,210000,2
2024-06-28,55691,101384,82950721,200000,1
2024-06-28,34698,304763,18401803,193024,56
2024-06-28,1610,301577,57532602,182997,3
2024-06-28,58880,100992,44053698,176000,2
2024-06-28,47745,201184,83669714,168000,1
2024-06-28,55704,101384,55437373,150000,1
2024-06-28,27548,554973,82833676,148000,1
2024-06-28,47745,201184,82833463,133000,2
2024-06-28,193,560271,17674112,132000,43
2024-06-28,40631,201925,4141995,121000,1
2024-06-28,47745,201184,34101207,120000,4
2024-06-28,16036,301577,60698354,119999,1
2024-06-28,11245,207966,1764953,110400,3
2024-06-28,35669,201184,40047396,104000,8
2024-06-28,42336,208532,34817406,104000,1
2024-06-28,193,560271,17674170,103600,36
2024-06-28,36197,555003,34390183,101080,15
2024-06-28,70972,101384,82834209,100000,2
2024-06-28,60430,101384,82834209,100000,2
2024-06-28,60430,101384,84266265,100000,1
2024-06-28,60430,101384,55437364,100000,1
2024-06-28,37497,101384,83281950,100000,1
2024-06-28,37331,101384,55437364,100000,1
2024-06-28,64134,101384,55437364,100000,1
2024-06-28,55691,101384,82950720,100000,1
2024-06-28,18433,206361,58561163,97500,10
2024-06-28,58523,502280,55487351,90740,13
2024-06-28,27548,506012,82833659,90000,1
2024-06-28,57720,510003,14955402,89740,8
2024-06-28,28979,101535,3959380,82000,2
2024-06-28,70972,101384,55437352,80000,1
2024-06-28,61982,507515,52676762,79420,4
2024-06-28,24293,506012,6037936,78000,1
2024-06-28,47745,201184,83227580,76000,1
2024-06-28,37497,201184,83281947,75000,2
2024-06-28,11245,207966,1759298,73600,2
2024-06-28,1610,502280,60698322,72999,1
2024-06-28,525,567664,56739388,72640,8
2024-06-28,37497,201184,83281960,72000,4
2024-06-28,23590,502835,29764651,71286,2
2024-06-28,38293,201184,48566789,69000,3
2024-06-28,2326,204934,4698001,66364,1
2024-06-28,3005,202502,53735220,65930,14
2024-06-28,41480,201184,83308107,64000,4
2024-06-28,23590,564895,48995150,63099,1
2024-06-28,193,560271,17674094,60000,20
2024-06-28,64134,101384,82834208,60000,2
2024-06-28,50867,204586,29180765,60000,1
2024-06-28,525,567662,56729107,59000,5
2024-06-28,24486,560271,43537209,52560,19
2024-06-28,32594,206363,83095097,52000,1
2024-06-28,38864,567538,2115146,51800,7
2024-06-28,287,563342,9668962,51594,1
2024-06-28,193,560271,17674194,51000,17
2024-06-28,64134,101384,82834209,50000,1
2024-06-28,1610,401534,46701133,48840,6
2024-06-28,3005,202502,53735221,48296,8
2024-06-28,52044,207774,38197913,48000,4
2024-06-28,44265,201184,3842722,48000,2
2024-06-28,17277,506536,50592652,47640,1
2024-06-28,193,560271,17674339,47600,14
2024-06-28,50867,100181,83799919,47000,1
2024-06-28,64182,216424,25890843,46700,5
2024-06-28,32595,506536,83098033,46000,2
2024-06-28,58070,501098,40027534,45000,5
2024-06-28,11245,554973,6016250,45000,1
2024-06-28,47745,201184,83667728,45000,1
2024-06-28,47745,201184,83668784,45000,1
2024-06-28,57720,509417,14955587,44478,7
2024-06-28,193,560271,17674013,44200,17
2024-06-28,36197,555003,53011880,44160,14
2024-06-28,202,551180,2714215,42888,1
2024-06-28,11245,506012,6037935,42000,1
2024-06-28,24293,506012,6037935,42000,1
2024-06-28,193,560271,17674286,41800,11
2024-06-28,525,567664,56735629,40000,5
2024-06-28,38293,214099,83313334,40000,4
2024-06-28,38864,510003,25986330,40000,3
2024-06-28,70972,101384,55437341,40000,2
2024-06-28,58070,101384,55437341,40000,2
2024-06-28,47745,201184,83667587,40000,1
2024-06-28,16036,201925,51680598,39999,1
2024-06-28,287,511293,6562842,39732,7
2024-06-28,32809,509434,34615074,39420,9
2024-06-28,193,560271,17674350,38000,10
2024-06-28,36197,555003,53011879,37000,20
2024-06-28,1610,301577,57532598,36899,1
2024-06-28,2326,207966,10558108,36800,1
2024-06-28,24293,207966,1764952,36800,1
2024-06-28,64914,551228,24272347,36000,1
2024-06-28,47745,564647,83670897,36000,1
2024-06-28,4643,551180,9662855,35200,4
2024-06-28,29222,301577,3744892,34920,9
2024-06-28,23590,564895,48999459,34799,1
2024-06-28,68130,214781,15567954,34760,2
2024-06-28,69373,507843,48570783,34450,5
2024-06-28,46926,110435,83592320,34000,1
2024-06-28,52239,101954,33096433,34000,1
2024-06-28,63141,100487,44259668,33600,1
2024-06-28,1610,301577,30679476,33400,2
2024-06-28,24486,560271,41027058,33373,9
2024-06-28,287,511293,10437245,33110,6
2024-06-28,287,567665,6793654,32997,1
2024-06-28,18433,206361,41450875,32940,3
2024-06-28,54108,204586,45977679,32670,1
2024-06-28,287,567665,11368774,32190,1
2024-06-28,58880,100992,44052421,32000,1
2024-06-28,193,560271,17674312,31500,9
2024-06-28,60832,502280,60558600,31200,4
2024-06-28,50867,567554,83799617,31000,1
2024-06-28,58070,502835,84223572,31000,1
2024-06-28,33579,206440,56166089,30420,6
2024-06-28,16036,215913,58336140,30299,1
2024-06-28,24293,554973,6016247,30000,1
2024-06-28,55691,101384,54789897,30000,1
2024-06-28,36047,101384,82834146,30000,1
2024-06-28,27548,401131,82834176,30000,1
2024-06-28,57086,101384,54789897,30000,1
2024-06-28,29398,551736,3903252,30000,1
2024-06-28,70972,101384,82834208,30000,1
2024-06-28,38293,101384,83313553,30000,1
2024-06-28,11361,551228,26797683,29970,1
2024-06-28,21462,205582,19642041,29700,1
2024-06-28,21462,205582,19642037,29700,1
2024-06-28,34263,210022,56049349,29584,1
2024-06-28,31464,566647,46123875,29000,2
2024-06-28,52044,201184,38514375,28000,2
2024-06-28,57720,509417,14955660,28000,1
2024-06-28,45883,201184,42649563,27920,4
2024-06-28,48623,216173,27998464,27706,11
2024-06-28,1610,301577,30679475,27600,2
2024-06-28,2326,204934,10504923,27500,1
2024-06-28,34263,210022,23974387,27200,1
2024-06-28,24293,554973,6018123,27200,1
2024-06-28,11245,204964,2753388,27185,5
2024-06-28,47745,201184,83094039,27000,1
2024-06-28,1610,205272,35676144,26899,1
2024-06-28,68130,567623,11459797,26380,1
2024-06-28,3005,202502,53735224,26238,3
2024-06-28,29222,301577,3743876,25680,6
2024-06-28,18433,206361,59771269,25600,1
2024-06-28,24486,560271,43537202,25277,7
2024-06-28,24293,204934,1777686,25000,1
2024-06-28,11245,204934,1777686,25000,1
2024-06-28,11245,204934,1777681,25000,1
2024-06-28,1610,215913,58336138,24999,1
2024-06-28,11361,551228,26798335,24970,2
2024-06-28,44078,304080,46761068,24950,5
2024-06-28,33579,206440,56166487,24900,5
2024-06-28,35639,216173,51063426,24840,17
2024-06-28,34263,210022,23858833,24800,1
2024-06-28,1610,215913,58335692,24799,1
2024-06-28,4643,551180,5402259,24750,6
2024-06-28,36477,566647,3792909,24720,3
2024-06-28,287,563342,22983013,23988,1
2024-06-28,193,560271,17674270,23800,7
2024-06-28,11361,551228,26795418,22980,2
2024-06-28,16765,558846,57362187,22960,5
2024-06-28,193,560271,17674259,22800,6
2024-06-28,33579,206440,56166192,22800,4
2024-06-28,525,567664,57803149,22800,4
2024-06-28,69373,507843,59719029,22770,1
2024-06-28,6168,567251,4103204,22668,1
2024-06-28,2326,204964,4405695,22640,3
2024-06-28,202,551180,2714549,22560,2
2024-06-28,21462,205582,19642047,22000,1
2024-06-28,1610,502280,32385140,21999,1
2024-06-28,68130,216424,6571931,21900,1
2024-06-28,287,563342,16171424,21897,1
2024-06-28,2326,204964,7163779,21714,3
2024-06-28,16036,301577,30679477,21600,1
2024-06-28,1610,301577,30679477,21600,1
2024-06-28,47582,100992,57807468,21300,7
2024-06-28,33579,206440,56165174,21200,3
2024-06-28,34263,210022,24005322,21200,1
2024-06-28,2326,204964,4360562,21000,5
2024-06-28,41480,201184,83452838,21000,1
2024-06-28,1610,215913,58336125,20999,1
2024-06-28,11361,551228,13974321,20980,2
2024-06-28,16765,206361,58487194,20970,3
2024-06-28,11361,551228,12005402,20970,2
2024-06-28,68130,214781,15568966,20960,2
2024-06-28,525,567662,56729813,20940,2
2024-06-28,18395,502835,25937000,20891,1
2024-06-28,24293,204934,1779136,20800,1
2024-06-28,24664,502835,28680618,20190,1
2024-06-28,3290,551228,51302732,20159,1
2024-06-28,2326,204964,6841055,20076,4
2024-06-28,193,560271,25151171,20000,8
2024-06-28,11245,204934,1779012,20000,1
2024-06-28,27548,101384,55437341,20000,1
2024-06-28,52239,101384,3750295,20000,1
2024-06-28,38293,201184,48566691,20000,1
2024-06-28,50839,205761,6918692,20000,1
2024-06-28,47745,201184,42072338,20000,1
2024-06-28,525,567662,56746217,20000,1
2024-06-28,38293,101384,50698980,20000,1
2024-06-28,2326,204934,10414417,19991,1
2024-06-28,67811,301577,63317116,19980,1
2024-06-28,5590,206440,12051306,19928,3
2024-06-28,32798,563339,44310793,19900,1
2024-06-28,37778,100487,16000315,19800,1
2024-06-28,24080,502835,30739174,19800,1
2024-06-28,63543,563689,7652405,19800,1
2024-06-28,21833,563689,19641855,19800,1
2024-06-28,11331,551736,38892197,19734,4
2024-06-28,4643,551180,9815728,19580,8
2024-06-28,24293,204964,2753565,19500,1
2024-06-28,33579,206440,56167316,19093,3
2024-06-28,11331,501098,27246659,19074,5
2024-06-28,30626,407120,47189870,18900,1
2024-06-28,48554,566647,536915,18760,2
2024-06-28,33579,206440,56167730,18660,3
2024-06-28,34263,210022,23932618,18480,1
2024-06-28,23067,206440,52397922,18400,7
2024-06-28,193,560271,17674266,18000,6
2024-06-28,193,560271,17674253,18000,6
2024-06-28,21825,201351,25552000,18000,3
2024-06-28,68130,567623,11459791,17980,1
2024-06-28,36477,207774,3795686,17970,3
2024-06-28,525,567662,56746218,17960,2
2024-06-28,525,567662,56749821,17940,3
2024-06-28,36197,555003,52303145,17880,6
2024-06-28,24080,502835,30739143,17820,2
2024-06-28,1610,301577,32820293,17800,1
2024-06-28,11106,206361,54225895,17800,1
2024-06-28,4643,551180,6042332,17600,2
2024-06-28,525,567664,56744928,17600,2
2024-06-28,34698,205582,40427526,17600,1
2024-06-28,45883,201184,64715253,17350,1
2024-06-28,35845,401131,47626933,17160,4
2024-06-28,45954,551732,32938510,16900,4
2024-06-28,1610,200181,53612525,16798,2
2024-06-28,6168,567251,48696993,16614,3
