date,genre,rank,shop,source,sales,lower_rank,upper_rank,lower_sales,upper_sales
2026-05-31,100181,1,,estimated,45024.78,,,,
2026-05-31,100181,2,,estimated,38537.9,,,,
2026-05-31,100181,3,,estimated,37189.08,,,,
2026-05-31,100181,4,,estimated,26692.31,,,,
2026-05-31,100181,5,,estimated,23561.5,,,,
2026-05-31,100181,6,,estimated,22736.85,,,,
2026-05-31,100181,7,,estimated,21941.06,,,,
2026-05-31,100181,8,,estimated,20336.56,,,,
2026-05-31,100181,9,,estimated,19222.18,,,,
2026-05-31,100181,10,,estimated,18424.97,,,,
2026-05-31,100181,11,,estimated,17780.09,,,,
2026-05-31,100181,12,,estimated,17157.79,,,,
2026-05-31,100181,13,,estimated,16557.27,,,,
2026-05-31,100181,14,,estimated,15977.76,,,,
2026-05-31,100181,15,,estimated,15418.54,,,,
2026-05-31,100181,16,,estimated,14878.89,,,,
2026-05-31,100181,17,,estimated,14358.13,,,,
2026-05-31,100181,18,,estimated,13855.6,,,,
2026-05-31,100181,19,,estimated,13370.65,,,,
2026-05-31,100181,20,,estimated,12902.68,,,,
2026-05-31,100487,1,,estimated,78903.95,,,,
2026-05-31,100487,2,,estimated,52950.83,,,,
2026-05-31,100487,3,,estimated,43337.99,,,,
2026-05-31,100487,4,,estimated,39423.07,,,,
2026-05-31,100487,5,,estimated,37821.4,,,,
2026-05-31,100487,6,,estimated,34263.24,,,,
2026-05-31,100487,7,,estimated,33064.02,,,,
2026-05-31,100487,8,,estimated,31906.78,,,,
2026-05-31,100487,9,,estimated,30790.05,,,,
2026-05-31,100487,10,,estimated,29712.39,,,,
2026-05-31,100487,11,,estimated,28672.46,,,,
2026-05-31,100487,12,,estimated,27668.92,,,,
2026-05-31,100487,13,,estimated,26700.51,,,,
2026-05-31,100487,14,,estimated,25765.99,,,,
2026-05-31,100487,15,,estimated,24864.18,,,,
2026-05-31,100487,16,,estimated,23993.94,,,,
2026-05-31,100487,17,,estimated,23154.15,,,,
2026-05-31,100487,18,,estimated,22343.75,,,,
2026-05-31,100487,19,,estimated,21561.72,,,,
2026-05-31,100487,20,,estimated,20807.06,,,,
2026-05-31,100992,1,,estimated,310672.08,,,,
2026-05-31,100992,2,,estimated,171437.02,,,,
2026-05-31,100992,3,,estimated,122650.21,,,,
2026-05-31,100992,4,,estimated,109308.64,,,,
2026-05-31,100992,5,,estimated,101982.14,,,,
2026-05-31,100992,6,,estimated,95325.82,,,,
2026-05-31,100992,7,,estimated,91682.44,,,,
2026-05-31,100992,8,,estimated,86141.71,,,,
